recording_id,duration_sec,snr_db,low_freq_hz,peak_freq_hz,high_freq_hz,latitude,longitude,ibra_bioregion,habitat,date,time_local,julian_day,season,sex,age_class
PC_0001,2.05,17.8,395.4,739.3,1172.9,-28.18862,123.73504,Finke,Acacia shrubland,26/02/2024,17:38,57,Summer,Unknown,Adult
PC_0002,1.459,21.4,835.9,1021.3,1478.3,-25.9507,133.29156,MacDonnell Ranges,Spinifex grassland,13/05/2023,13:10,133,Autumn,Male,Adult
PC_0003,1.099,11.4,730.3,1029.1,1361.6,-23.77298,125.07067,Simpson Strzelecki Dunefields,Spinifex grassland,10/10/2023,17:57,283,Spring,Unknown,Adult
PC_0004,1.091,11.2,522,913.7,1210.1,-25.18678,130.83273,Gawler,Chenopod shrubland,21/02/2024,18:07,52,Summer,Unknown,Unknown
PC_0005,0.92,21.6,928,1232.1,1591.8,-19.45375,124.52448,Gawler,Chenopod shrubland,12/10/2023,12:45,285,Spring,Unknown,Adult
PC_0006,0.937,22.8,1116.2,1461.6,1903.8,-28.777,122.67343,Tanami,Spinifex grassland,14/05/2023,12:46,134,Autumn,Male,Unknown
PC_0007,2.212,15.3,444.8,785.4,1072.7,-18.89539,124.96294,Channel Country,Acacia shrubland,17/05/2024,5:37,138,Autumn,Unknown,Adult
PC_0008,0.924,9.8,301.6,674.3,2189.1,-21.19183,133.9099,Gawler,Chenopod shrubland,22/01/2024,10:13,22,Summer,Female,Adult
PC_0009,0.915,12.1,1407.6,1655.8,1936.5,-29.49024,132.78889,Channel Country,Riparian woodland,9/11/2024,17:14,314,Spring,Female,Adult
PC_0010,0.589,10.8,2751.8,3152.1,3638.4,-30.15449,134.19786,Central Ranges,Acacia shrubland,3/07/2024,6:42,184,Winter,Female,Adult
PC_0011,1.297,11.8,779,1139.8,1568.7,-30.26745,138.69613,Central Ranges,Riparian woodland,18/03/2023,10:33,77,Autumn,Female,Adult
PC_0012,1.163,18.3,1216.1,1473.4,1858.3,-23.12435,123.90615,Great Victoria Desert,Spinifex grassland,13/11/2024,6:57,318,Spring,Unknown,Adult
PC_0013,1.096,10.3,1098.9,1459.8,1753.3,-30.47198,136.92972,MacDonnell Ranges,Spinifex grassland,25/08/2023,16:09,237,Winter,Unknown,Unknown
